Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SLCOMMENT
    MLCOMMENT

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 51 (addop -> PLUS .)


state 79

    (52) addop -> MINUS .

    LBRACKET        reduce using rule 52 (addop -> MINUS .)
    NUM             reduce using rule 52 (addop -> MINUS .)
    ID              reduce using rule 52 (addop -> MINUS .)


state 80

    (53) term -> term mulop . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    factor                         shift and go to state 101
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 81

    (55) mulop -> TIMES .

    LBRACKET        reduce using rule 55 (mulop -> TIMES .)
    NUM             reduce using rule 55 (mulop -> TIMES .)
    ID              reduce using rule 55 (mulop -> TIMES .)


state 82

    (56) mulop -> DIVIDE .

    LBRACKET        reduce using rule 56 (mulop -> DIVIDE .)
    NUM             reduce using rule 56 (mulop -> DIVIDE .)
    ID              reduce using rule 56 (mulop -> DIVIDE .)


state 83

    (29) sentencia_seleccion -> SI LBRACKET expresion . RBRACKET sentencia
    (30) sentencia_seleccion -> SI LBRACKET expresion . RBRACKET sentencia SINO sentencia

    RBRACKET        shift and go to state 102


state 84

    (57) factor -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 57 (factor -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 57 (factor -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 57 (factor -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 57 (factor -> LBRACKET expresion RBRACKET .)
    LT              reduce using rule 57 (factor -> LBRACKET expresion RBRACKET .)
    EQ              reduce using rule 57 (factor -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 57 (factor -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 57 (factor -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 57 (factor -> LBRACKET expresion RBRACKET .)
    RTCOMMENT       reduce using rule 57 (factor -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 57 (factor -> LBRACKET expresion RBRACKET .)


state 85

    (31) sentencia_iteracion -> MIENTRAS LBRACKET expresion . RBRACKET sentencia

    RBRACKET        shift and go to state 103


state 86

    (34) sentencia_retorno -> RET expresion SEMICOLON .

    RPARENT         reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    SEMICOLON       reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    LPARENT         reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    SI              reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    MIENTRAS        reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    REP             reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    RET             reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    ID              reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    NOT             reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    LBRACKET        reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    NUM             reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    SINO            reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)


state 87

    (35) expresion -> var ASSIGN expresion .

    SEMICOLON       reduce using rule 35 (expresion -> var ASSIGN expresion .)
    RBRACKET        reduce using rule 35 (expresion -> var ASSIGN expresion .)
    RTCOMMENT       reduce using rule 35 (expresion -> var ASSIGN expresion .)
    COMMA           reduce using rule 35 (expresion -> var ASSIGN expresion .)


state 88

    (38) var -> ID LTCOMMENT expresion . RTCOMMENT

    RTCOMMENT       shift and go to state 104


state 89

    (61) invocacion -> ID LBRACKET argumentos . RBRACKET

    RBRACKET        shift and go to state 105


state 90

    (62) argumentos -> lista_arg .
    (64) lista_arg -> lista_arg . COMMA expresion

    RBRACKET        reduce using rule 62 (argumentos -> lista_arg .)
    COMMA           shift and go to state 106


state 91

    (63) argumentos -> vacio .

    RBRACKET        reduce using rule 63 (argumentos -> vacio .)


state 92

    (65) lista_arg -> expresion .

    COMMA           reduce using rule 65 (lista_arg -> expresion .)
    RBRACKET        reduce using rule 65 (lista_arg -> expresion .)


state 93

    (44) expresion_logica -> NOT . LBRACKET expresion_simple RBRACKET

    LBRACKET        shift and go to state 107


state 94

    (39) expresion_negada -> NOT LBRACKET expresion_logica . RBRACKET
    (41) expresion_logica -> expresion_logica . AND expresion_simple
    (42) expresion_logica -> expresion_logica . AND NOT LBRACKET expresion_simple RBRACKET

    RBRACKET        shift and go to state 108
    AND             shift and go to state 73


state 95

    (44) expresion_logica -> NOT LBRACKET expresion_simple . RBRACKET
    (43) expresion_logica -> expresion_simple .
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 109
    AND             reduce using rule 43 (expresion_logica -> expresion_simple .)
    LT              shift and go to state 75
    EQ              shift and go to state 76

  ! RBRACKET        [ reduce using rule 43 (expresion_logica -> expresion_simple .) ]

    relop                          shift and go to state 74

state 96

    (58) factor -> var .

    TIMES           reduce using rule 58 (factor -> var .)
    DIVIDE          reduce using rule 58 (factor -> var .)
    PLUS            reduce using rule 58 (factor -> var .)
    MINUS           reduce using rule 58 (factor -> var .)
    RBRACKET        reduce using rule 58 (factor -> var .)
    LT              reduce using rule 58 (factor -> var .)
    EQ              reduce using rule 58 (factor -> var .)
    AND             reduce using rule 58 (factor -> var .)
    SEMICOLON       reduce using rule 58 (factor -> var .)
    RTCOMMENT       reduce using rule 58 (factor -> var .)
    COMMA           reduce using rule 58 (factor -> var .)


state 97

    (41) expresion_logica -> expresion_logica AND expresion_simple .
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    AND             reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    SEMICOLON       reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    RBRACKET        reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    RTCOMMENT       reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    COMMA           reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 98

    (42) expresion_logica -> expresion_logica AND NOT . LBRACKET expresion_simple RBRACKET

    LBRACKET        shift and go to state 110


state 99

    (45) expresion_simple -> expresion_simple relop expresion_aditiva .
    (49) expresion_aditiva -> expresion_aditiva . addop term
    (51) addop -> . PLUS
    (52) addop -> . MINUS

    LT              reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    EQ              reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    AND             reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    SEMICOLON       reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    RBRACKET        reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    RTCOMMENT       reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    COMMA           reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

    addop                          shift and go to state 77

state 100

    (49) expresion_aditiva -> expresion_aditiva addop term .
    (53) term -> term . mulop factor
    (55) mulop -> . TIMES
    (56) mulop -> . DIVIDE

    PLUS            reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    MINUS           reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    LT              reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    EQ              reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    AND             reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    SEMICOLON       reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    RBRACKET        reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    RTCOMMENT       reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    COMMA           reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

    mulop                          shift and go to state 80

state 101

    (53) term -> term mulop factor .

    TIMES           reduce using rule 53 (term -> term mulop factor .)
    DIVIDE          reduce using rule 53 (term -> term mulop factor .)
    PLUS            reduce using rule 53 (term -> term mulop factor .)
    MINUS           reduce using rule 53 (term -> term mulop factor .)
    LT              reduce using rule 53 (term -> term mulop factor .)
    EQ              reduce using rule 53 (term -> term mulop factor .)
    AND             reduce using rule 53 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 53 (term -> term mulop factor .)
    RBRACKET        reduce using rule 53 (term -> term mulop factor .)
    RTCOMMENT       reduce using rule 53 (term -> term mulop factor .)
    COMMA           reduce using rule 53 (term -> term mulop factor .)


state 102

    (29) sentencia_seleccion -> SI LBRACKET expresion RBRACKET . sentencia
    (30) sentencia_seleccion -> SI LBRACKET expresion RBRACKET . sentencia SINO sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion SEMICOLON
    (28) sentencia_expr -> . SEMICOLON
    (17) sentencia_comp -> . LPARENT declaraciones_locales lista_sentencias RPARENT
    (29) sentencia_seleccion -> . SI LBRACKET expresion RBRACKET sentencia
    (30) sentencia_seleccion -> . SI LBRACKET expresion RBRACKET sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS LBRACKET expresion RBRACKET sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET SEMICOLON
    (34) sentencia_retorno -> . RET expresion SEMICOLON
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    SEMICOLON       shift and go to state 44
    LPARENT         shift and go to state 27
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 47
    REP             shift and go to state 48
    RET             shift and go to state 49
    ID              shift and go to state 52
    NOT             shift and go to state 53
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 43
    sentencia                      shift and go to state 111
    sentencia_expr                 shift and go to state 38
    sentencia_comp                 shift and go to state 39
    sentencia_seleccion            shift and go to state 40
    sentencia_iteracion            shift and go to state 41
    sentencia_retorno              shift and go to state 42
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 103

    (31) sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET . sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion SEMICOLON
    (28) sentencia_expr -> . SEMICOLON
    (17) sentencia_comp -> . LPARENT declaraciones_locales lista_sentencias RPARENT
    (29) sentencia_seleccion -> . SI LBRACKET expresion RBRACKET sentencia
    (30) sentencia_seleccion -> . SI LBRACKET expresion RBRACKET sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS LBRACKET expresion RBRACKET sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET SEMICOLON
    (34) sentencia_retorno -> . RET expresion SEMICOLON
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    SEMICOLON       shift and go to state 44
    LPARENT         shift and go to state 27
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 47
    REP             shift and go to state 48
    RET             shift and go to state 49
    ID              shift and go to state 52
    NOT             shift and go to state 53
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 43
    sentencia                      shift and go to state 112
    sentencia_expr                 shift and go to state 38
    sentencia_comp                 shift and go to state 39
    sentencia_seleccion            shift and go to state 40
    sentencia_iteracion            shift and go to state 41
    sentencia_retorno              shift and go to state 42
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 104

    (38) var -> ID LTCOMMENT expresion RTCOMMENT .

    ASSIGN          reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)
    TIMES           reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)
    DIVIDE          reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)
    PLUS            reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)
    MINUS           reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)
    LT              reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)
    EQ              reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)
    AND             reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)
    SEMICOLON       reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)
    RBRACKET        reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)
    RTCOMMENT       reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)
    COMMA           reduce using rule 38 (var -> ID LTCOMMENT expresion RTCOMMENT .)


state 105

    (61) invocacion -> ID LBRACKET argumentos RBRACKET .

    TIMES           reduce using rule 61 (invocacion -> ID LBRACKET argumentos RBRACKET .)
    DIVIDE          reduce using rule 61 (invocacion -> ID LBRACKET argumentos RBRACKET .)
    PLUS            reduce using rule 61 (invocacion -> ID LBRACKET argumentos RBRACKET .)
    MINUS           reduce using rule 61 (invocacion -> ID LBRACKET argumentos RBRACKET .)
    LT              reduce using rule 61 (invocacion -> ID LBRACKET argumentos RBRACKET .)
    EQ              reduce using rule 61 (invocacion -> ID LBRACKET argumentos RBRACKET .)
    AND             reduce using rule 61 (invocacion -> ID LBRACKET argumentos RBRACKET .)
    SEMICOLON       reduce using rule 61 (invocacion -> ID LBRACKET argumentos RBRACKET .)
    RBRACKET        reduce using rule 61 (invocacion -> ID LBRACKET argumentos RBRACKET .)
    RTCOMMENT       reduce using rule 61 (invocacion -> ID LBRACKET argumentos RBRACKET .)
    COMMA           reduce using rule 61 (invocacion -> ID LBRACKET argumentos RBRACKET .)


state 106

    (64) lista_arg -> lista_arg COMMA . expresion
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 113
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 107

    (44) expresion_logica -> NOT LBRACKET . expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    expresion_simple               shift and go to state 114
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 108

    (39) expresion_negada -> NOT LBRACKET expresion_logica RBRACKET .

    SEMICOLON       reduce using rule 39 (expresion_negada -> NOT LBRACKET expresion_logica RBRACKET .)
    RBRACKET        reduce using rule 39 (expresion_negada -> NOT LBRACKET expresion_logica RBRACKET .)
    RTCOMMENT       reduce using rule 39 (expresion_negada -> NOT LBRACKET expresion_logica RBRACKET .)
    COMMA           reduce using rule 39 (expresion_negada -> NOT LBRACKET expresion_logica RBRACKET .)


state 109

    (44) expresion_logica -> NOT LBRACKET expresion_simple RBRACKET .

    AND             reduce using rule 44 (expresion_logica -> NOT LBRACKET expresion_simple RBRACKET .)
    SEMICOLON       reduce using rule 44 (expresion_logica -> NOT LBRACKET expresion_simple RBRACKET .)
    RBRACKET        reduce using rule 44 (expresion_logica -> NOT LBRACKET expresion_simple RBRACKET .)
    RTCOMMENT       reduce using rule 44 (expresion_logica -> NOT LBRACKET expresion_simple RBRACKET .)
    COMMA           reduce using rule 44 (expresion_logica -> NOT LBRACKET expresion_simple RBRACKET .)


state 110

    (42) expresion_logica -> expresion_logica AND NOT LBRACKET . expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    expresion_simple               shift and go to state 115
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 111

    (29) sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .
    (30) sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia . SINO sentencia

  ! shift/reduce conflict for SINO resolved as shift
    RPARENT         reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .)
    SEMICOLON       reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .)
    LPARENT         reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .)
    SI              reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .)
    MIENTRAS        reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .)
    REP             reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .)
    RET             reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .)
    ID              reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .)
    NOT             reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .)
    LBRACKET        reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .)
    NUM             reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .)
    SINO            shift and go to state 116

  ! SINO            [ reduce using rule 29 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia .) ]


state 112

    (31) sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .

    RPARENT         reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)
    SEMICOLON       reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)
    LPARENT         reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)
    SI              reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)
    MIENTRAS        reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)
    REP             reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)
    RET             reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)
    ID              reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)
    NOT             reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)
    LBRACKET        reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)
    NUM             reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)
    SINO            reduce using rule 31 (sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia .)


state 113

    (64) lista_arg -> lista_arg COMMA expresion .

    COMMA           reduce using rule 64 (lista_arg -> lista_arg COMMA expresion .)
    RBRACKET        reduce using rule 64 (lista_arg -> lista_arg COMMA expresion .)


state 114

    (44) expresion_logica -> NOT LBRACKET expresion_simple . RBRACKET
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    RBRACKET        shift and go to state 109
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 115

    (42) expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple . RBRACKET
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    RBRACKET        shift and go to state 117
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 116

    (30) sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO . sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion SEMICOLON
    (28) sentencia_expr -> . SEMICOLON
    (17) sentencia_comp -> . LPARENT declaraciones_locales lista_sentencias RPARENT
    (29) sentencia_seleccion -> . SI LBRACKET expresion RBRACKET sentencia
    (30) sentencia_seleccion -> . SI LBRACKET expresion RBRACKET sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS LBRACKET expresion RBRACKET sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET SEMICOLON
    (34) sentencia_retorno -> . RET expresion SEMICOLON
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    SEMICOLON       shift and go to state 44
    LPARENT         shift and go to state 27
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 47
    REP             shift and go to state 48
    RET             shift and go to state 49
    ID              shift and go to state 52
    NOT             shift and go to state 53
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 43
    sentencia                      shift and go to state 118
    sentencia_expr                 shift and go to state 38
    sentencia_comp                 shift and go to state 39
    sentencia_seleccion            shift and go to state 40
    sentencia_iteracion            shift and go to state 41
    sentencia_retorno              shift and go to state 42
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 117

    (42) expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .

